-- Merging decision tree log ---
application
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:3:4-36:19
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\af7538706feadbd959807cbf16222e5c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\af7538706feadbd959807cbf16222e5c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\9186d4d0770e85ea9dc67d04cbaad03f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\9186d4d0770e85ea9dc67d04cbaad03f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\transforms-3\56aff00d9e0d7a537f6daf0d86e160f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\transforms-3\56aff00d9e0d7a537f6daf0d86e160f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\LENOVO\.gradle\caches\transforms-3\51549e7b96512cb39dc09eb76c177050\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.software_lab+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4baee7d588347395b8a82d0f04d68263\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\9a76abe194cf819aca19fa3b9bb7a798\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\9a76abe194cf819aca19fa3b9bb7a798\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\9a76abe194cf819aca19fa3b9bb7a798\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\LENOVO\.gradle\caches\transforms-3\9a76abe194cf819aca19fa3b9bb7a798\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7d336b7557902c4c78cf6f1ed0cd96c8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7d336b7557902c4c78cf6f1ed0cd96c8\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\662683ed9a470935840dd94e0f4730da\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2bae85697ae64fe7887792420b8e70a3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2bae85697ae64fe7887792420b8e70a3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2bae85697ae64fe7887792420b8e70a3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\9186d4d0770e85ea9dc67d04cbaad03f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\9186d4d0770e85ea9dc67d04cbaad03f\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:31:13-72
	android:exported
